Nom,Adresse,Horaires,Services,Prix
Matabiau Décapsule Club,"74 Rue Matabiau, 31000 Toulouse","Lundi : 17:00 - 00:00, Mardi : 17:00 - 00:00, Mercredi : 17:00 - 02:00, Jeudi : 17:00 - 02:00, Vendredi : 17:00 - 02:00, Samedi : 15:00 - 03:00, Dimanche : 15:00 - 00:00","Terrasse, Diffusion de matchs, Fléchettes","{'charlie wells(50cl)': {'nom': 'Charlie Wells(50cl)', 'happyhour': '5,20\xa0€', 'tarif normal': '-'}, 'bombardier(50cl)': {'nom': 'Bombardier(50cl)', 'happyhour': '5,50\xa0€', 'tarif normal': '-'}, 'aaaaaaaaaaaaaa': {'nom': 'aaaaaaaaaaaaaa', 'happyhour': '4,00\xa0€', 'tarif normal': '8,00\xa0€'}, 'aaaaaaaaaaa': {'nom': 'aaaaaaaaaaa', 'happyhour': '2,00\xa0€', 'tarif normal': '7,00\xa0€'}, 'aaaaaaaaaaaaaaaaa': {'nom': 'aaaaaaaaaaaaaaaaa', 'happyhour': '1,00\xa0€', 'tarif normal': '3,00\xa0€'}, 'aaaaaaaaaaaaaaaa': {'nom': 'aaaaaaaaaaaaaaaa', 'happyhour': '8,00\xa0€', 'tarif normal': '2,00\xa0€'}, 'aaaaaaaaaaaaa': {'nom': 'aaaaaaaaaaaaa', 'happyhour': '1,00\xa0€', 'tarif normal': '5,00\xa0€'}, 'aaaaaaaaaaaa': {'nom': 'aaaaaaaaaaaa', 'happyhour': '3,00\xa0€', 'tarif normal': '3,00\xa0€'}}"
Tom Pouce,"4 Place Roger Salengro, 31000 Toulouse","Lundi : 18:00 - 02:00, Mardi : 18:00 - 02:00, Mercredi : 18:00 - 02:00, Jeudi : 18:00 - 02:00, Vendredi : 18:00 - 02:00, Samedi : 18:00 - 03:00, Dimanche : Fermé","Terrasse, Concerts / Musique Live","{'bouteille de planteur(2cl)': {'nom': 'Bouteille de planteur(2cl)', 'happyhour': '15,00\xa0€', 'tarif normal': '-'}, 'bière(50cl)': {'nom': 'Bière(50cl)', 'happyhour': '5,00\xa0€', 'tarif normal': '-'}, 'aaaaaaaaaaaaaaaa': {'nom': 'aaaaaaaaaaaaaaaa', 'happyhour': '1,00\xa0€', 'tarif normal': '2,00\xa0€'}, 'aaaaaaaaaaaaaaaaaaaaa': {'nom': 'aaaaaaaaaaaaaaaaaaaaa', 'happyhour': '6,00\xa0€', 'tarif normal': '3,00\xa0€'}, 'aaaaaaaaaaaaaaaaaa': {'nom': 'aaaaaaaaaaaaaaaaaa', 'happyhour': '4,00\xa0€', 'tarif normal': '2,00\xa0€'}, 'aaaaaaaaaaaaaaaaaaaa': {'nom': 'aaaaaaaaaaaaaaaaaaaa', 'happyhour': '4,00\xa0€', 'tarif normal': '8,00\xa0€'}, 'aaaaaaaaaaaaa': {'nom': 'aaaaaaaaaaaaa', 'happyhour': '4,00\xa0€', 'tarif normal': '6,00\xa0€'}, 'aaaaaaaaaaaaaaa': {'nom': 'aaaaaaaaaaaaaaa', 'happyhour': '2,00\xa0€', 'tarif normal': '2,00\xa0€'}, 'aaaaaaaaaaaaaaaaa': {'nom': 'aaaaaaaaaaaaaaaaa', 'happyhour': '5,00\xa0€', 'tarif normal': '2,00\xa0€'}}"
The Black Lion,"4 Allées Paul Feuga, 31000 Toulouse","Lundi : Fermé, Mardi : 20:00 - 02:00, Mercredi : 20:00 - 02:00, Jeudi : 20:00 - 02:00, Vendredi : 20:00 - 02:00, Samedi : 20:00 - 03:00, Dimanche : Fermé","Terrasse, Restauration, Concerts / Musique Live","{'bière(50cl)': {'nom': 'Bière(50cl)', 'happyhour': '5,00\xa0€', 'tarif normal': '-'}, 'cocktail': {'nom': 'Cocktail', 'happyhour': '5,00\xa0€', 'tarif normal': '-'}}"
Barricot,"8 Esp. Compans Caffarelli, 31000 Toulouse","Lundi : 08:00 - 02:00, Mardi : 08:00 - 02:00, Mercredi : 08:00 - 02:00, Jeudi : 08:00 - 02:00, Vendredi : 08:00 - 02:00, Samedi : 18:00 - 03:00, Dimanche : Fermé","Terrasse, Restauration","{'verre de vin(17cl)': {'nom': 'Verre de vin(17cl)', 'happyhour': '2,00\xa0€', 'tarif normal': '-'}, 'soft': {'nom': 'Soft', 'happyhour': '2,00\xa0€', 'tarif normal': '-'}}"
La Maison,"9 Rue Gabriel Pérri, 31000 Toulouse","Lundi : 10:30 - 02:00, Mardi : 10:30 - 02:00, Mercredi : 10:30 - 02:00, Jeudi : 10:30 - 02:00, Vendredi : 10:30 - 02:00, Samedi : 16:00 - 03:00, Dimanche : Fermé","Restauration, Diffusion de matchs","{'stella artois(50cl)': {'nom': 'Stella Artois(50cl)', 'happyhour': '3,50\xa0€', 'tarif normal': '-'}, 'bière spéciale(50cl)': {'nom': 'Bière spéciale(50cl)', 'happyhour': '5,00\xa0€', 'tarif normal': '-'}}"
El Circo,"61 Rue Pargaminières, 31000 Toulouse","Lundi : Fermé, Mardi : 17:30 - 01:00, Mercredi : 17:30 - 01:00, Jeudi : 17:30 - 02:00, Vendredi : 17:30 - 02:00, Samedi : Fermé, Dimanche : Fermé","Terrasse, Restauration, Diffusion de matchs, Accès & Toilettes Handicapés, Concerts / Musique Live","{'licorne(50cl)': {'nom': 'Licorne(50cl)', 'happyhour': '-', 'tarif normal': '7,00\xa0€'}}"
Ô Boudu Pont,"1 Rue de la République, 31300 Toulouse","Lundi : 09:00 - 22:30, Mardi : 09:00 - 22:30, Mercredi : 09:00 - 22:30, Jeudi : 09:00 - 22:30, Vendredi : 09:00 - 22:30, Samedi : 09:00 - 22:30, Dimanche : 09:00 - 22:30","Terrasse, Restauration",[]
Le Tchin,"22 Rue Saint-Bernard, 31000 Toulouse","Lundi : Fermé, Mardi : 18:00 - 01:00, Mercredi : 18:00 - 01:30, Jeudi : 16:00 - 01:30, Vendredi : 16:00 - 01:30, Samedi : 15:00 - 02:30, Dimanche : Fermé","Terrasse, Restauration",[]
The Botanist Pub,"33 Boulevard Maréchal Leclerc, 31000 Toulouse","Lundi : Fermé, Mardi : 09:00 - 02:00, Mercredi : 09:00 - 02:00, Jeudi : 09:00 - 02:00, Vendredi : 09:00 - 02:00, Samedi : 09:00 - 03:00, Dimanche : Fermé","Terrasse, Restauration, Wifi gratuit, Diffusion de matchs, 🌬 Air climatisé",[]
Le Péry,"22 Rue Gabriel Péri, 31000 Toulouse","Lundi : 17:00 - 01:00, Mardi : 17:00 - 02:00, Mercredi : 17:00 - 02:00, Jeudi : 17:00 - 02:00, Vendredi : 17:00 - 02:00, Samedi : 18:00 - 01:00, Dimanche : Fermé","Terrasse, Restauration, Diffusion de matchs, Fléchettes, Concerts / Musique Live",[]
